FBS Team,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987
Tennessee,Jeremy Pruitt,Jeremy Pruitt,Butch Jones,Butch Jones,Butch Jones,Butch Jones,Butch Jones,Derek Dooley,Derek Dooley,Derek Dooley,Lane Kiffin,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Phil Fulmer,Johnny Majors,Johnny Majors,Johnny Majors,Johnny Majors,Johnny Majors,Johnny Majors
Texas A&M,Jimbo Fisher,Jimbo Fisher,Kevin Sumlin,Kevin Sumlin,Kevin Sumlin,Kevin Sumlin,Kevin Sumlin,Kevin Sumlin,Mike Sherman,Mike Sherman,Mike Sherman,Mike Sherman,Dennis Franchione,Dennis Franchione,Dennis Franchione,Dennis Franchione,Dennis Franchione,RC Slocum,RC Slocum,RC Slocum,RC Slocum,RC Slocum,RC Slocum,RC Slocum,RC Slocum,RC Slocum,RC Slocum,RC Slocum,RC Slocum,RC Slocum,RC Slocum,Jackie Sherrill,Jackie Sherrill
Texas,Tom Herman,Tom Herman,Tom Herman,Charlie Strong,Charlie Strong,Charlie Strong,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,Mack Brown,John Mackovic,John Mackovic,John Mackovic,John Mackovic,John Mackovic,John Mackovic,David McWilliams,David McWilliams,David McWilliams,David McWilliams,David McWilliams
Texas State,Jake Spavital,Everett Withers,Everett Withers,Everett Withers,Dennis Franchione,Dennis Franchione,Dennis Franchione,Dennis Franchione,Dennis Franchione,Brad Wright,Brad Wright,Brad Wright,Brad Wright,David Bailiff,David Bailiff,David Bailiff,Manny Matsakis,Bob DeBesse,Bob DeBesse,Bob DeBesse,Bob DeBesse,Bob DeBesse,Bob DeBesse,Jim Bob Helduser,Jim Bob Helduser,Jim Bob Helduser,Jim Bob Helduser,Jim Bob Helduser,Dennis Franchione,Dennis Franchione,John O'Hara,John O'Hara,John O'Hara
Texas Tech,Matt Wells,Kliff Kingsbury,Kliff Kingsbury,Kliff Kingsbury,Kliff Kingsbury,Kliff Kingsbury,Kliff Kingsbury,Tommy Tuberville,Tommy Tuberville,Tommy Tuberville,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Spike Dykes,Spike Dykes,Spike Dykes,Spike Dykes,Spike Dykes,Spike Dykes,Spike Dykes,Spike Dykes,Spike Dykes,Spike Dykes,Spike Dykes,Spike Dykes,Spike Dykes
Toledo,Jason Candle,Jason Candle,Jason Candle,Jason Candle,Matt Campbell,Matt Campbell,Matt Campbell,Matt Campbell,Tim Beckman,Tim Beckman,Tim Beckman,Tom Amstutz,Tom Amstutz,Tom Amstutz,Tom Amstutz,Tom Amstutz,Tom Amstutz,Tom Amstutz,Tom Amstutz,Gary Pinkel,Gary Pinkel,Gary Pinkel,Gary Pinkel,Gary Pinkel,Gary Pinkel,Gary Pinkel,Gary Pinkel,Gary Pinkel,Gary Pinkel,Nick Saban,Dan Simrell,Dan Simrell,Dan Simrell
Troy,Chip Lindsey,Neal Brown,Neal Brown,Neal Brown,Neal Brown,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Larry Blakeney,Robert Maddox,Robert Maddox,Robert Maddox,Rick Rhoades
Tulane,Willie Fritz,Willie Fritz,Willie Fritz,Willie Fritz,Curtis Johnson,Curtis Johnson,Curtis Johnson,Curtis Johnson,Bob Toledo,Bob Toledo,Bob Toledo,Bob Toledo,Bob Toledo,Chris Scelfo,Chris Scelfo,Chris Scelfo,Chris Scelfo,Chris Scelfo,Chris Scelfo,Chris Scelfo,Chris Scelfo,Tommy Bowden,Tommy Bowden,Buddy Teevens,Buddy Teevens,Buddy Teevens,Buddy Teevens,Buddy Teevens,Greg Davis,Greg Davis,Greg Davis,Greg Davis,Mack Brown
Tulsa,Philip Montgomery,Philip Montgomery,Philip Montgomery,Philip Montgomery,Philip Montgomery,Bill Blankenship,Bill Blankenship,Bill Blankenship,Bill Blankenship,Todd Graham,Todd Graham,Todd Graham,Todd Graham,Steve Kragthorpe,Steve Kragthorpe,Steve Kragthorpe,Steve Kragthorpe,Keith Burns,Keith Burns,Keith Burns,Dave Rader,Dave Rader,Dave Rader,Dave Rader,Dave Rader,Dave Rader,Dave Rader,Dave Rader,Dave Rader,Dave Rader,Dave Rader,Dave Rader,George Henshaw
UAB,Bill Clark,Bill Clark,Bill Clark,No Team,No Team,Bill Clark,Garrick McGee,Garrick McGee,Neil Callaway,Neil Callaway,Neil Callaway,Neil Callaway,Neil Callaway,Watson Brown,Watson Brown,Watson Brown,Watson Brown,Watson Brown,Watson Brown,Watson Brown,Watson Brown,Watson Brown,Watson Brown,Watson Brown,Watson Brown,Jim Hilyer,Jim Hilyer,Jim Hilyer,Jim Hilyer,No Team,No Team,No Team,No Team
UCLA,Chip Kelly,Chip Kelly,Jim L. Mora,Jim L. Mora,Jim L. Mora,Jim L. Mora,Jim L. Mora,Jim L. Mora,Rick Neuheisel,Rick Neuheisel,Rick Neuheisel,Rick Neuheisel,Karl Dorrell,Karl Dorrell,Karl Dorrell,Karl Dorrell,Karl Dorrell,Bob Toledo,Bob Toledo,Bob Toledo,Bob Toledo,Bob Toledo,Bob Toledo,Bob Toledo,Terry Donahue,Terry Donahue,Terry Donahue,Terry Donahue,Terry Donahue,Terry Donahue,Terry Donahue,Terry Donahue,Terry Donahue
UNLV,Tony Sanchez,Tony Sanchez,Tony Sanchez,Tony Sanchez,Tony Sanchez,Bobby Hauck,Bobby Hauck,Bobby Hauck,Bobby Hauck,Bobby Hauck,Mike Sanford,Mike Sanford,Mike Sanford,Mike Sanford,Mike Sanford,John Robinson,John Robinson,John Robinson,John Robinson,John Robinson,John Robinson,Jeff Horton,Jeff Horton,Jeff Horton,Jeff Horton,Jeff Horton,Jim Strong,Jim Strong,Jim Strong,Jim Strong,Wayne Nunnely,Wayne Nunnely,Wayne Nunnely
USC,Clay Helton,Clay Helton,Clay Helton,Clay Helton,Steve Sarkisian,Steve Sarkisian,Ed Orgeron,Lane Kiffin,Lane Kiffin,Lane Kiffin,Pete Carroll,Pete Carroll,Pete Carroll,Pete Carroll,Pete Carroll,Pete Carroll,Pete Carroll,Pete Carroll,Pete Carroll,Paul Hackett,Paul Hackett,Paul Hackett,John Robinson,John Robinson,John Robinson,John Robinson,John Robinson,Larry Smith,Larry Smith,Larry Smith,Larry Smith,Larry Smith,Larry Smith
Utah State,Gary Andersen,Matt Wells,Matt Wells,Matt Wells,Matt Wells,Matt Wells,Matt Wells,Gary Andersen,Gary Andersen,Gary Andersen,Gary Andersen,Brent Guy,Brent Guy,Brent Guy,Brent Guy,Mick Dennehy,Mick Dennehy,Mick Dennehy,Mick Dennehy,Mick Dennehy,Dave Arslanian,Dave Arslanian,John L Smith,John L Smith,John L Smith,Charlie Weatherbie,Charlie Weatherbie,Charlie Weatherbie,Chuck Shelton,Chuck Shelton,Chuck Shelton,Chuck Shelton,Chuck Shelton
Utah,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Kyle Whittingham,Urban Meyer,Urban Meyer,Ron McBride,Ron McBride,Ron McBride,Ron McBride,Ron McBride,Ron McBride,Ron McBride,Ron McBride,Ron McBride,Ron McBride,Ron McBride,Ron McBride,Ron McBride,Jim Fassel,Jim Fassel,Jim Fassel
UTEP,Dana Dimel,Dana Dimel,Sean Kugler,Sean Kugler,Sean Kugler,Sean Kugler,Sean Kugler,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Gary Nord,Gary Nord,Gary Nord,Gary Nord,Charlie Bailey,Charlie Bailey,Charlie Bailey,Charlie Bailey,Charlie Bailey,Charlie Bailey,David Lee,David Lee,David Lee,David Lee,David Lee,Bob Stull,Bob Stull
UTSA,Frank Wilson,Frank Wilson,Frank Wilson,Frank Wilson,Larry Coker,Larry Coker,Larry Coker,Larry Coker,Larry Coker,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team,No Team
Vanderbilt,Derek Mason,Derek Mason,Derek Mason,Derek Mason,Derek Mason,Derek Mason,James Franklin,James Franklin,James Franklin,Robbie Caldwell,Bobby Johnson,Bobby Johnson,Bobby Johnson,Bobby Johnson,Bobby Johnson,Bobby Johnson,Bobby Johnson,Bobby Johnson,Woody Widenhofer,Woody Widenhofer,Woody Widenhofer,Woody Widenhofer,Woody Widenhofer,Rod Dowhower,Rod Dowhower,Gerry DiNardo,Gerry DiNardo,Gerry DiNardo,Gerry DiNardo,Watson Brown,Watson Brown,Watson Brown,Watson Brown
Virginia,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Bronco Mendenhall,Mike London,Mike London,Mike London,Mike London,Mike London,Mike London,Al Groh,Al Groh,Al Groh,Al Groh,Al Groh,Al Groh,Al Groh,Al Groh,Al Groh,George Welsh,George Welsh,George Welsh,George Welsh,George Welsh,George Welsh,George Welsh,George Welsh,George Welsh,George Welsh,George Welsh,George Welsh,George Welsh,George Welsh
Virginia Tech,Justin Fuente,Justin Fuente,Justin Fuente,Justin Fuente,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer,Frank Beamer
Wake Forest,Dave Clawson,Dave Clawson,Dave Clawson,Dave Clawson,Dave Clawson,Dave Clawson,Jim Grobe,Jim Grobe,Jim Grobe,Jim Grobe,Jim Grobe,Jim Grobe,Jim Grobe,Jim Grobe,Jim Grobe,Jim Grobe,Jim Grobe,Jim Grobe,Jim Grobe,Jim Caldwell,Jim Caldwell,Jim Caldwell,Jim Caldwell,Jim Caldwell,Jim Caldwell,Jim Caldwell,Jim Caldwell,Bill Dooley,Bill Dooley,Bill Dooley,Bill Dooley,Bill Dooley,Bill Dooley
Washington,Chris Petersen,Chris Petersen,Chris Petersen,Chris Petersen,Chris Petersen,Chris Petersen,Steve Sarkisian,Steve Sarkisian,Steve Sarkisian,Steve Sarkisian,Steve Sarkisian,Tyrone Willingham,Tyrone Willingham,Tyrone Willingham,Tyrone Willingham,Keith Gilbertson,Keith Gilbertson,Rick Neuheisel,Rick Neuheisel,Rick Neuheisel,Rick Neuheisel,Jim Lambright,Jim Lambright,Jim Lambright,Jim Lambright,Jim Lambright,Jim Lambright,Don James,Don James,Don James,Don James,Don James,Don James
Washington State,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Mike Leach,Paul Wulff,Paul Wulff,Paul Wulff,Paul Wulff,Bill Doba,Bill Doba,Bill Doba,Bill Doba,Bill Doba,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Mike Price,Dennis Erickson,Dennis Erickson
West Virginia,Neal Brown,Dana Holgorsen,Dana Holgorsen,Dana Holgorsen,Dana Holgorsen,Dana Holgorsen,Dana Holgorsen,Dana Holgorsen,Dana Holgorsen,Bill Stewart,Bill Stewart,Bill Stewart,Rich Rodriguez,Rich Rodriguez,Rich Rodriguez,Rich Rodriguez,Rich Rodriguez,Rich Rodriguez,Rich Rodriguez,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen,Don Nehlen
Western Kentucky,Tyson Helton,Mike Sanford Jr,Mike Sanford Jr,Jeff Brohm,Jeff Brohm,Jeff Brohm,Bobby Petrino,Willie Taggart,Willie Taggart,Willie Taggart,David Elson,David Elson,David Elson,David Elson,David Elson,David Elson,David Elson,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Jack Harbaugh,Dave Roberts,Dave Roberts
Western Michigan,Tim Lester,Tim Lester,Tim Lester,P. J. Fleck,P. J. Fleck,P. J. Fleck,P. J. Fleck,Bill Cubit,Bill Cubit,Bill Cubit,Bill Cubit,Bill Cubit,Bill Cubit,Bill Cubit,Bill Cubit,Gary Darnell,Gary Darnell,Gary Darnell,Gary Darnell,Gary Darnell,Gary Darnell,Gary Darnell,Gary Darnell,Al Molde,Al Molde,Al Molde,Al Molde,Al Molde,Al Molde,Al Molde,Al Molde,Al Molde,Al Molde
Wisconsin,Paul Chryst,Paul Chryst,Paul Chryst,Paul Chryst,Paul Chryst,Gary Andersen,Gary Andersen,Bret Bielema,Bret Bielema,Bret Bielema,Bret Bielema,Bret Bielema,Bret Bielema,Bret Bielema,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Barry Alvarez,Don Morton,Don Morton,Don Morton
Wyoming,Craig Bohl,Craig Bohl,Craig Bohl,Craig Bohl,Craig Bohl,Craig Bohl,Dave Christensen,Dave Christensen,Dave Christensen,Dave Christensen,Dave Christensen,Joe Glenn,Joe Glenn,Joe Glenn,Joe Glenn,Joe Glenn,Joe Glenn,Vic Koenning,Vic Koenning,Vic Koenning,Dana Dimel,Dana Dimel,Dana Dimel,Joe Tiller,Joe Tiller,Joe Tiller,Joe Tiller,Joe Tiller,Joe Tiller,Paul Roach,Paul Roach,Paul Roach,Paul Roach
